,Entity,Tag
3275,Ulatai (Oulatay), 
3276,Ulugh Bagh, 
3277,Ulús, 
3278,Umbrellas, 
3279,Un-gui(Kia-hing),Location
3280,Un-quem(Ming-taing),Location
3281,Unc Can (Aung Khan), 
3282,Ung (Ungkút, 
3283,Ungrat (Kungurat), 
3284,Unicorn (Rhinoceros), 
3285,Unken, 
3286,Unlucky hours, 
3287,Ural river,Location
3288,Urduja, 
3289,Uriangkadai, 
3290,Uriangkút (Tunguses), 
3291,Urianhai, 
3292,Urumtsi, 
3293,Urzú, 
3294,Uspenskoye (called also Bolgarskoye), 
3295,Uttungadeva, 
3296,Uwek, 
3297,Uzbeg Khan of Sarai, 
3298,Uzbegs of Kunduz, 
3299,Uzun Tati, 
3300,Vair, 
3301,Valaghir district, 
3302,Van Lake, 
3303,Vanchu (Wangchu), 
3304,Varaegian, 
3305,Varaha Mihira, 
3306,Vardoj River, 
3307,Varsach, 
3308,Veil of the Temple, 
3309,Vellalars, 
3310,Venetians, 
3311,Venice,Location
3312,Ventilators at Hormuz, 
3313,Venádan, 
3314,Verlinden, 
3315,Vessels, 
3316,Vial, 
3317,Vijayanagar, 
3318,Vikramajit, 
3319,Vikrampúr, 
3320,Villard de Honnecourt, 
3321,Vincent of Beauvais, 
3322,Vincenzo, 
3323,Vineyards, 
3324,Vinson, 
3325,Virgin of Cape Comorin, 
3326,Visconti, 
3327,Vissering, 
3328,Vochan (Unchan), 
3329,Vociam,Location
3330,Vokhan, 
3331,Vokhan (Wakhan),Location
3332,Volga, 
3333,Volga river,Location
3334,Vos, 
3335,Vughin, 
3336,Vuju in Kiangnan, 
3337,Vámbéry, 
3338,Wa-tzu, 
3339,Wadoe tribe, 
3340,Wakf, 
3341,Wakhijrui Pass, 
3342,Wakhjír Pass, 
3343,Wakhsh, 
3344,Wakhtang II, 
3345,Wakhán (Vokhan, 
3346,Walashjird, 
3347,Waldshut,
3348,Wall of Alexander (or Caucasian), 
3349,Wallachs, 
3350,Walnut-oil, 
3351,Wami River, 
3352,Wang, 
3353,Wangchu, 
3354,Wapila, 
3355,War vessels, 
3356,Warangol Ku, 
3357,Warangs, 
3358,Warner, 
3359,Wassáf, 
3360,Water, 
3361,Wathek, 
3362,Weather-conjuring, 
3363,Wei River in Shen-si, 
3364,Wei dynasty, 
3365,Wei-ning, 
3366,Weights and measures, 
3367,Wen River, 
3368,Wen-chow, 
3369,Westermarck, 
3370,Whale oil, 
3371,Whales, 
3372,Wheaten bread not eaten, 
3373,White bears, 
3374,Whittington and his cat in Persia, 
3375,Wild asses and oxen, 
3376,William of Tripoli, 
3377,Williams, 
3378,Williamson, 
3379,Wilson, 
3380,Wind, 
3381,Wine, 
3382,Wo-fo-sze, 
3383,Wolves in Pamir, 
3384,Women, 
3385,Wonders performed by the Bacsi, 
3386,Wood, 
3387,Wood-oil, 
3388,Wool, 
3389,Worship of Mahomet (supposed), 
3390,Worshipping the tablets, 
3391,Wu-chau (Vuju), 
3392,Wu-ti, 
3393,Wukiang-hien (Vughin), 
3394,Wylie, 
3395,Wüsus, 
3396,Xavier, 
3397,Xerxes, 
3398,Ya-chau, 
3399,Yachi (Yun-nan-fu), 
3400,Yaci(Chiaki),Location
3401,Yaik River, 
3402,Yak (dong), 
3403,Yakuts, 
3404,Yalung River, 
3405,Yam, 
3406,Yamgán, 
3407,Yan-gui (Yang-tcheou-fou),Location
3408,Yang-chau (Yanju), 
3409,Yang-tse-kiang or Kiang,Location
3410,Yarbeg of Badakhshan, 
3411,Yarcan(Yarcund) ,Location
3412,Yarcund,Location
3413,Yarkand (Yarcan), 
3414,Yasdi (Yerd),Location
3415,Yasdi (Yezd), 
3416,Yasodhara, 
3417,Yavanas, 
3418,Yazdashir, 
3419,Ya’kúb Beg of Kasghar, 
3420,Ydifu, 
3421,Year, 
3422,Yelimala, 
3423,Yeliu Chutsai, 
3424,Yellow, 
3425,Yemen (See also Aden.), 
3426,Yen-king (Old Peking), 
3427,Yeng-chau (in Shan-tung, 
3428,Yeng-chau (in Shan-tung), 
3429,Yenshan, 
3430,Yen–Ping, 
3431,Yesubuka, 
3432,Yesudar, 
3433,Yesugai, 
3434,Yetsina (Etzina), 
3435,Yezd (Yasdi), 
3436,Yiu-ki River, 
3437,Yonting Ho River, 
3438,Yoritomo, 
3439,Yotkàn, 
3440,Youth, 
3441,Yrac, 
3442,Ysemain of Hiulie, 
3443,Yu, 
3444,Yu-chow, 
3445,Yuan Ho, 
3446,Yue-chi, 
3447,Yuen, 
3448,Yuen ming-yuen, 
3449,Yuen shi, 
3450,Yuen-hao, 
3451,Yugria, 
3452,Yuh-shan, 
3453,Yule, 
3454,Yun-nan (Carajan), 
3455,Yun-nan-fu city, 
3456,Yung Lo, 
3457,Yung-chang fu (Shen-si), 
3458,Yun–Hien, 
3459,Yurungkásh (white Jade) River, 
3460,Yusuf Kekfi, 
3461,Yuthia, 
3462,Yvo of Narbonne, 
3463,Yájú, 
3464,Zabedj, 
3465,Zai-tun (Amoy),Location
3466,Zaila, 
3467,Zampa, 
3468,Zanghibar (Zangibar), 
3469,Zanghibar (Zanguebar),Location
3470,Zanton (Shantung?), 
3471,Zanzale, 
3472,Zapharan, 
3473,Zardandan, 
3474,Zarneke, 
3475,Zayton, 
3476,Zebu, 
3477,Zebák Valley, 
3478,Zedoary, 
3479,Zenghi, 
3480,Zerms (Jerms), 
3481,Zerumbet, 
3482,Zettani, 
3483,Zhafar, 
3484,Zic (Circassia), 
3485,Zikas, 
3486,Zimmé, 
3487,Zinc, 
3488,Zinj, 
3489,Zipangu (Japan),
3490,Zobeidah, 
3491,Zorza, 
3492,Zu-‘lkarnain (Zulcarniain), 
3493,Zurficar (Zúrpica Zulficar), 
3494,an soe the Pope,
3495,"‘An-nan, or Tongking", 
3496,’Angka(Gryphon), 
3497,’Apuhota (Kapukada?), 
